f_id,i_id,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.skewness,ela_level.lda_mda_10,ela_level.lda_mda_25,ela_level.lda_mda_50,ela_level.lda_qda_10,ela_level.lda_qda_25,ela_level.lda_qda_50,ela_level.mmce_lda_10,ela_level.mmce_lda_25,ela_level.mmce_lda_50,ela_level.mmce_mda_10,ela_level.mmce_mda_25,ela_level.mmce_mda_50,ela_level.mmce_qda_10,ela_level.mmce_qda_25,ela_level.mmce_qda_50,ela_level.qda_mda_10,ela_level.qda_mda_25,ela_level.qda_mda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.intercept,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.eps.max,ic.eps.ratio,ic.eps.s,ic.h.max,ic.m0,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.nn_nb.cor,nbc.nn_nb.mean_ratio,nbc.nn_nb.sd_ratio,pca.expl_var.cor_init,pca.expl_var.cov_init,pca.expl_var_PC1.cor_init,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init
11,1,-0.017205565087282614,0.004878168525393061,-0.0030414172182409577,0.0014764167990756003,-0.016034563912721164,-0.002332514258281274,0.029313762221509818,0.1567933022478652,0.0019063737596233116,-0.01585265944676511,0.0013205322608648242,0.011417412787920467,0.006113300143942049,0.004096298320110698,0.0288859694454672,0.0036924448364079234,-0.005649554856287765,-0.0023493066538288546,-0.09929353533215673,0.02728488706471431,0.0002821623877377194,-0.007599452694817246,-0.03951215073701823,-0.03851131078675603,0.0,0.002177458505310285,0.004958735013858249,0.004148462382151899,-0.001463093199806472,-0.009415228937016677,5.649057818655329e-05,0.03576849285238831,-0.000673999909804681,-0.004510887002231293,0.004964715608512094,-0.03773133601950153,-0.0017263283714910329,0.0009375402322653837,-0.025246134194526138,0.0646088754799386,-0.04838539820130038,0.116365311504253,-0.01946336233906168,0.04761670375475011,-0.016380638890995666,0.0022454667771558885,-0.0005417211993033302,0.030450728774001172,0.16425737310755723,0.00836475185828723,-0.0010967931733875617,0.15005566156572425,0.03095053495710251,0.010772385506258487,0.051483929054426794,0.001512275060025429,0.0,0.08778091411175734,-0.010179922941775867,-0.00014452736961282156,0.07236354174047073
12,1,-0.01832847966501459,0.0022206742438093067,-0.0008341861858801175,0.008015204787625116,-0.016690527707757884,0.006540311415213027,0.01198792712593342,0.04979348854233867,-0.008359935908921819,-0.0047740398551116515,0.0008503110447411679,0.0012832209164731854,-0.013649440492321255,0.002357086892524028,0.046051186951261334,0.003877502532874058,-0.004914103012577064,0.00127534467897388,-0.17339788991346378,0.008660804254552333,0.00028216238773772113,-0.040093337190025814,-0.042048143189650895,-0.07433317541919138,0.0,0.0069117931643009195,0.0042428914798134845,0.0012350171057195253,-0.0007048946354092723,-0.0031431398367890934,-0.005599887879380505,0.006529770955125988,-0.000673999909804681,-0.0027662421979049636,0.004019961277386981,-0.08471670500875884,-0.001691965007566726,-0.0484088132512782,-0.010910989777478694,0.0195525697715822,-0.07443820246023014,-0.06547517212555723,-0.04327856287681521,-0.10438023017154928,-0.02189335217771472,-0.04443092096343107,-0.013839874665744533,-0.24475863276211882,-0.2709062871378154,0.0016274608680778412,-0.00038962065319553,0.037118098927969544,0.03095053495710251,-0.023292681733946136,0.01619408791643632,0.001048673720440583,0.0,-0.22896501185096574,-0.010179922941775867,0.00038969443708255526,-0.12374395866660061
13,1,-0.07244715724317291,-0.0017485658315593774,0.0008328975222050925,-0.002795164906795808,-0.032885732609348434,-0.005326991017996092,0.021968595925465045,-0.12475924763875773,-0.002553434149518261,-0.002888387577720782,-0.0017006220894823347,0.001435121610478398,-0.02599177644721952,-0.011171058081718376,-0.06685178477565229,-0.004678650728371271,-0.01033954140428963,-0.0002138589577602313,-0.07785570359781087,-0.17083902144332272,0.00012439080267776653,0.021323807326867953,0.005252925549660488,-0.04141725697970838,0.0,-0.043480068929001185,0.002864189072206881,0.0013390842989195895,0.0005306740484598165,-0.00016376334214541696,-0.00864300129819338,-0.02798005907646794,0.001347999819609369,0.0033311772914048476,0.0012530525512856527,-0.03761159091247659,-0.0024831892529997056,0.0017320756847920861,-0.004851580655093446,-0.09527987011569956,-0.1207153917625377,-0.10435523737098248,-0.029999528059336655,0.001901853450557594,-0.02628941982533884,0.00373756876915837,-0.014104473173740095,-0.18111734946087704,-0.20813441933102858,-0.013625495350816124,0.0005889349314972666,-0.019538549565591996,0.02915808550987313,-0.05451881182967423,0.05255983754819729,-0.0015058250342899122,0.0,-0.33350965955073525,0.006710602255755671,-0.0022831981913744893,-0.0698434666959843
14,1,0.022216568748716817,-0.002036790028489741,0.0003787093249053826,-0.002795164906795808,-0.03352108507143095,-0.005326991017996092,0.0037745317188120258,-0.12211982899089609,0.00034229841916808435,-0.0033492412007354415,-0.0010177948400944947,0.001620035181731639,-0.031106020143030585,-0.011869343062861516,-0.06764026384235824,-0.008770992589880712,-0.01097271995355421,0.0015363623787244332,-0.11012889834284917,-0.06371442839792688,6.189674894012311e-05,0.013684696403583182,-0.3123932507410978,-0.058699386839523526,0.0,-0.0020589978827390836,0.0019228573505551162,-0.006112697052064845,0.0006152763010006846,0.0009975424227911121,-0.0071590937627265955,-0.010685432714441171,0.001347999819609369,-0.0021808417581291985,0.0012530525512856527,0.05971570988811109,-0.0027299605198515976,0.0017320756847920861,-0.004754659367174801,0.02779508190885536,-0.12219071319010169,-0.04460517245776069,-0.10155010396450231,0.0021057625946114553,-0.02680731100782678,0.0040941839095959085,-0.02334142818635868,-0.3450536411168083,-0.1468636374846844,-0.001333141786637038,-0.0005889349314972666,-0.02141533573912474,0.02915808550987313,-0.0603637911972242,0.04800453811091669,-0.00010588873571555548,0.0,-0.3472304071038982,0.007053364872254329,0.00013271631938987117,-0.07073597907768461
15,1,-0.015549765601805217,-0.0013724306177450773,0.0006141928870722372,-0.0038462947588397533,-0.0790324143993324,-0.0024232256236082065,0.02194826839686248,-0.19185354764165957,-0.001174161770446872,0.000986931954834219,-0.005132117392860927,-0.0007382869950728187,-0.018202454971325242,0.021981924560118694,-0.07229382583860083,-0.004101874462002589,0.0076385184664799505,0.0005842764745846753,0.026512819654373618,-0.077192390848444,0.0003395848254389407,0.010815831207804317,-0.057418245849355766,-0.04955073923186656,0.0,-0.003333256094053409,0.007673790316366335,-0.004845579958738683,0.0005052786337038226,0.0008662018418881829,0.01333420939856869,0.00980202900040059,-0.00029509753007651287,-0.017765482654676656,0.02425067241115764,-0.036541381401329356,-0.0018433388204016964,0.0010591797893123576,0.021363041294119416,-0.20899767403953814,-0.11027952365309279,0.052404081282616394,-0.0024327241718503424,0.02400468641742061,-0.006498124125656143,0.001335860530105309,-0.06253971191295124,-0.0038868000274977247,0.12079084597635026,-0.0033611341983306,-0.0011864075570130516,-0.06649821953790205,-0.004859680918312185,-0.016722521874718267,-0.2336778955969073,-0.0007915393505212617,0.0,0.04020997779951642,-0.008218490298544934,0.00014452736961282172,0.06128697741576402
16,1,-0.018519789781918986,0.0006893222044253317,-0.0008341861858801175,0.0036932306894600364,-0.015941724624466046,-0.017012076659933047,0.015553266036036698,0.08064765114212688,0.01056472273103234,-0.0047740398551116515,0.0008503110447411679,-0.0016685804516643763,-0.010516300247734957,0.002357086892524028,0.04156200481016479,-0.010306560384199413,0.001847968910037113,-0.023502731470578762,-0.11407128370346911,0.009858972860551514,0.00028216238773772113,0.02056986505816694,-0.04196975844095189,-0.07157220787017095,0.0,0.016734323245958846,0.00812759886949596,0.0012350171057195253,-0.0005864362435155229,-0.0031431398367890934,0.01335819788340149,0.014883321107351721,-0.000673999909804681,-0.0028953825297116913,0.004384908183423194,-0.06635113410266559,-0.0017263283714910329,-0.0008481308887962474,-0.009888074282306213,0.0195525697715822,-0.06822338366996877,-0.05560155043159583,-0.03961376379027297,-0.09308034067252381,-0.018658877578183405,-0.04443092096343107,-0.013178156852651364,-0.24958698478872973,-0.2415063463703314,0.0007492706826205666,-0.00038962065319553,0.036766960676792165,0.02915808550987313,0.03352177063956421,0.011203170391679456,0.0010486737204405848,0.0,-0.21864465723003698,-0.008550702903158167,0.00038969443708255526,-0.10596644131150103
17,1,-0.06720666694330088,-0.0013266259051388021,0.001129132371908861,-0.007401931977154249,-0.01519322689274736,-0.0012676464112165555,0.06380931027789008,0.16411811094242734,0.0019444108982012284,-0.016849362451481,0.012939876059935823,-0.002161206478029894,0.020403507450464577,0.0012681116425494964,0.03193256994008592,0.0010859627383612242,0.003725599149450234,0.0010920857420354691,0.04558925222493205,0.023124931439863966,-0.0029374794062546356,-0.0196179012786419,0.00999894421506642,0.16468286648480562,0.0,0.002255708035742531,0.017169673293814393,0.003639557126344931,0.001120443201680029,0.0006816106882703852,-0.0018519537913632349,0.07543502115138062,0.0005901950601530262,0.03752506405775885,0.027210406341586668,-0.03020065365939886,0.0020125927333363106,0.0004115724951614091,0.03827708419456615,0.052725272374166285,0.14815005827333186,0.053540755620061074,0.14157718916997372,0.012541771449501311,-0.00589495321288085,0.0022454667771558885,-0.056870638605704654,0.2937984749070402,0.14415466189267018,0.042760396892199695,-0.0011060799176843333,-0.007433038510054947,-0.023124780776546637,0.007156428374111227,0.033976509595088314,-0.003047214373144043,0.0,0.06835919509817051,-0.04153810813188843,0.00014452736961282172,0.08731520738931421
18,1,-0.015174306793372741,-0.001748656451976146,0.001129132371908861,-0.0044689025370338,0.0009953160732268165,-0.0020412226118431175,-0.024373088734664445,-0.0677128367523746,0.002649594309345025,0.01621095355967877,-0.005132117392860927,-6.235278443330813e-05,-0.011258197871586807,0.002783800138908961,0.06914214101180684,-0.015185195210243219,-0.010845232761433154,-0.006228380544056569,0.06049378946182188,0.011444164267349045,-0.002140285800890529,0.009849978523537521,-0.05119723735011511,-0.028809800381478002,0.0,0.006600227862705614,0.009553626422847603,0.012692554829467045,0.0005849270478807417,0.0029055291729181212,0.0134009888079309,0.009941394724286942,0.0005901950601530262,-0.0022327896541998763,0.00016754003364133352,-0.03173232256834509,0.0024495342239307496,0.001271063967750791,0.01710166192015207,-0.10454212141358019,0.22885676386909837,0.07433258218545238,0.025743603912377802,0.024254272417089766,-0.00589495321288085,0.001335860530105309,-0.05676730570676788,0.3444579864395647,0.12101246100498617,-0.002278456612288023,-0.0010456955222005885,-0.03462481094429011,0.13715403216920222,0.00799878245599645,-0.035280512929950665,-0.0007915393505212617,0.0,0.061642002507951335,-0.028181267037853674,0.00014452736961282172,0.04425283390314496
19,1,-0.07021759942075169,-0.004054383350335107,0.001129132371908861,-0.003046451915866161,-0.014021568640447754,-0.0025637637955163543,-0.0722290829716734,-0.18510980775389704,0.002649594309345025,-0.0034564305493522004,-0.025879752119871643,-0.0007382869950728187,-0.00892466014414997,0.002803610677091454,-0.08412614014214687,-0.004148148333732828,-0.03878150617122096,0.0005842764745846753,0.010153146990241918,-0.08289252798959817,0.0004962961470147817,-0.02960756668629075,-0.01220862395972166,-0.024662705054356516,0.0,-0.012222781158324949,0.00037395260929619237,-0.0009498404299744271,0.0015964968735384215,0.0017260459629030635,-0.0020801788264614447,-0.009499964654695256,0.0005901950601530262,-0.006661767767693531,-0.005993142522258168,-0.05593714303255636,0.01764126270319187,0.0027494161152919697,-0.013577868835252544,-0.1271488272553423,-0.08773607176666166,0.0004921866518354391,-0.09386221439814958,0.018973390630836112,-0.00589495321288085,0.001335860530105309,-0.0790817142579993,-0.0375340419639276,0.09741910295779282,-0.0023679822663301535,-0.0010456955222005885,-0.002880086061740256,-0.004859680918312185,0.008518924236729081,-0.05644679142504398,-0.0017426675651996096,0.0,0.026743131041851533,0.011823790430453375,-0.00038969443708255515,0.07814684380495023
20,1,-0.07299861540383502,-0.0008298492117390713,-0.0005645661859544288,-0.009918449038434736,-0.01519322689274736,-0.0012676464112165555,0.04654305843375552,0.10251551138862802,0.0024564920025312922,-0.03854978969074571,0.012939876059935823,-0.0019814904774280977,-0.015192142589931967,0.004981169025595382,0.032380152064269634,0.0005795694591912271,0.003725599149450234,-0.0006018430392157213,0.04297749378309148,0.006662748991200694,-0.0016277992451464614,-0.0388290104828557,-0.01001246488083419,-0.08820950834164708,0.0,-0.004071607340695957,0.017169673293814393,0.003639557126344931,0.0008994079382635897,-0.0026707547432396816,-0.00769496959900585,0.0032443845544878197,0.0005901950601530262,-0.010687617651348505,0.027210406341586668,-0.04382838207510401,-0.002135236683970842,0.001724683068903465,0.03827708419456615,-0.10822071992041088,0.12043305033936783,0.08603019211535598,-0.07461331974115105,0.04297135570965427,-0.00589495321288085,0.0012818857579557147,-0.08334599546090793,0.1197581627956051,0.10737667313203646,0.0057817207296058624,-0.00232134376488557,-0.045758393522862865,-0.023124780776546637,0.007156428374111227,0.00692914323366268,0.0017343243352462923,0.0,0.07390603182061735,-0.04117434926550087,0.00014452736961282172,0.06465343708484671
